ID	Sample	input	non-chimeric	Species	SpeciesID	Run	Ashley	Laura	sample_type	colony_tag	Colony	Replicate	PMA	Date_collected	Tank	Genotype	DNA_ext_date	DNA_ext_by	FWD	REV
Pa1.5A_FWD04	Pa1.5A	1410	714	Pocillopora acuta	Pa	2	TRUE	FALSE	tissue	NA	1	5	PMA-treated	15/06/2022	1HP1-E	NA	21-Jun-22	Laura	FWD04	REV13
Pa1.5A_FWD09	Pa1.5A	772	477	Pocillopora acuta	Pa	1	FALSE	FALSE	tissue	NA	1	5	PMA-treated	15/06/2022	1HP1-E	A	21/06/2022	Ashley	FWD09	REV09
Pa1.5B_FWD04	Pa1.5B	791	465	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	1	5	untreated	15/06/2022	1HP1-E	NA	21-Jun-22	Laura	FWD04	REV14
Pa1.5B_FWD09	Pa1.5B	1608	976	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	1	5	untreated	15/06/2022	1HP1-E	A	21/06/2022	Ashley	FWD09	REV10
Pa2.1A_FWD09	Pa2.1A	4184	2873	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	1	PMA-treated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD09	REV11
Pa2.1B_FWD09	Pa2.1B	78214	49535	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	1	untreated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD09	REV12
Pa2.2A_FWD10	Pa2.2A	31603	20409	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	2	PMA-treated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV01
Pa2.2B_FWD10	Pa2.2B	48103	30642	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	2	untreated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV02
Pa2.3A_FWD10	Pa2.3A	15352	10243	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	3	PMA-treated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV03
Pa2.3B_FWD10	Pa2.3B	31593	21288	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	3	untreated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV04
Pa2.4A_FWD04	Pa2.4A	649	348	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	2	4	PMA-treated	15/06/2022	1HP1-F	NA	21-Jun-22	Laura	FWD04	REV15
Pa2.4A_FWD10	Pa2.4A	5500	1624	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	4	PMA-treated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV05
Pa2.4B_FWD10	Pa2.4B	5887	3977	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	4	untreated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV06
Pa2.5A_FWD10	Pa2.5A	14041	9062	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	5	PMA-treated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV07
Pa2.5B_FWD10	Pa2.5B	21363	13436	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	2	5	untreated	15/06/2022	1HP1-F	B	21/06/2022	Ashley	FWD10	REV08
Pa3.1A_FWD10	Pa3.1A	8600	5544	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	1	PMA-treated	15/06/2022	1HP1-F	C	21/06/2022	Ashley	FWD10	REV09
Pa3.1B_FWD10	Pa3.1B	5301	3176	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	1	untreated	15/06/2022	1HP1-F	C	21/06/2022	Ashley	FWD10	REV10
Pa3.2A_FWD10	Pa3.2A	4489	3083	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	2	PMA-treated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD10	REV11
Pa3.2B_FWD04	Pa3.2B	1957	1132	Pocillopora acuta	Pa	2	TRUE	FALSE	tissue	NA	3	2	untreated	15/06/2022	1HP1-F	NA	4-Jul-22	Laura	FWD04	REV16
Pa3.2B_FWD10	Pa3.2B	912	631	Pocillopora acuta	Pa	1	FALSE	FALSE	tissue	NA	3	2	untreated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD10	REV12
Pa3.3A_FWD11	Pa3.3A	11316	7728	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	3	PMA-treated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV01
Pa3.3B_FWD11	Pa3.3B	8481	5232	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	3	untreated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV02
Pa3.4A_FWD11	Pa3.4A	27940	19015	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	4	PMA-treated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV03
Pa3.4B_FWD11	Pa3.4B	57940	40231	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	4	untreated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV04
Pa3.5A_FWD11	Pa3.5A	7198	4781	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	5	PMA-treated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV05
Pa3.5B_FWD11	Pa3.5B	8423	5829	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	3	5	untreated	15/06/2022	1HP1-F	C	04/07/2022	Laura	FWD11	REV06
Pa4.1A_FWD11	Pa4.1A	7632	4898	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	1	PMA-treated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV07
Pa4.1B_FWD11	Pa4.1B	5180	3374	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	1	untreated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV08
Pa4.2A_FWD04	Pa4.2A	210	87	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	4	2	PMA-treated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV17
Pa4.2A_FWD11	Pa4.2A	2136	883	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	2	PMA-treated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV09
Pa4.2B_FWD04	Pa4.2B	1641	962	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	4	2	untreated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV18
Pa4.2B_FWD11	Pa4.2B	4300	2628	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	2	untreated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV10
Pa4.3A_FWD04	Pa4.3A	479	260	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	4	3	PMA-treated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV19
Pa4.3A_FWD11	Pa4.3A	1184	704	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	3	PMA-treated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV11
Pa4.3B_FWD04	Pa4.3B	940	499	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	4	3	untreated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV20
Pa4.3B_FWD11	Pa4.3B	2698	1674	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	3	untreated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD11	REV12
Pa4.4A_FWD12	Pa4.4A	18852	11679	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	4	PMA-treated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD12	REV01
Pa4.4B_FWD12	Pa4.4B	10135	6585	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	4	untreated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD12	REV02
Pa4.5A_FWD12	Pa4.5A	21688	14424	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	5	PMA-treated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD12	REV03
Pa4.5B_FWD04	Pa4.5B	619	324	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	4	5	untreated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV21
Pa4.5B_FWD12	Pa4.5B	2686	1684	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	4	5	untreated	15/06/2022	1HP1-G	D	04/07/2022	Laura	FWD12	REV04
Pa5.1A_FWD12	Pa5.1A	4880	3228	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	1	PMA-treated	15/06/2022	1HP1-G	E	04/07/2022	Laura	FWD12	REV06
Pa5.1B_FWD12	Pa5.1B	21662	14330	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	1	untreated	15/06/2022	1HP1-G	E	04/07/2022	Laura	FWD12	REV05
Pa5.2A_FWD12	Pa5.2A	21867	4770	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	2	PMA-treated	15/06/2022	1HP1-G	E	04/07/2022	Laura	FWD12	REV07
Pa5.2B_FWD12	Pa5.2B	7625	4957	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	2	untreated	15/06/2022	1HP1-G	E	04/07/2022	Laura	FWD12	REV08
Pa5.3A_FWD12	Pa5.3A	131823	48527	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	3	PMA-treated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD12	REV09
Pa5.3B_FWD04	Pa5.3B	1084	553	Pocillopora acuta	Pa	2	FALSE	FALSE	tissue	NA	5	3	untreated	15/06/2022	1HP1-G	NA	4-Jul-22	Laura	FWD04	REV22
Pa5.3B_FWD12	Pa5.3B	3788	2388	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	3	untreated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD12	REV10
Pa5.4A_FWD12	Pa5.4A	80180	34800	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	4	PMA-treated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD12	REV11
Pa5.4B_FWD12	Pa5.4B	21544	14126	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	4	untreated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD12	REV12
Pa5.5A_FWD13	Pa5.5A	8413	4625	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	5	PMA-treated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD13	REV01
Pa5.5B_FWD13	Pa5.5B	7735	4148	Pocillopora acuta	Pa	1	TRUE	FALSE	tissue	NA	5	5	untreated	15/06/2022	1HP1-G	E	04/07/2022	Ashley	FWD13	REV02
PB1_FWD06	PB1	205	70	NA	PCRB	2	FALSE	TRUE	PCR blank	NA	NA	NA	NA	NA	NA	NA	NA	Laura	FWD06	REV09
PB2_FWD06	PB2	913	393	NA	PCRB	2	FALSE	TRUE	PCR blank	NA	NA	NA	NA	NA	NA	NA	NA	Laura	FWD06	REV01
PB3_FWD06	PB3	58	11	NA	PCRB	2	FALSE	TRUE	PCR blank	NA	NA	NA	NA	NA	NA	NA	NA	Laura	FWD06	REV10
PB4_FWD06	PB4	309	152	NA	PCRB	2	FALSE	TRUE	PCR blank	NA	NA	NA	NA	NA	NA	NA	NA	Laura	FWD06	REV11
PCRB01_FWD08	PCRB01	61	24	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	1	NA	NA	NA	NA	NA	NA	FWD08	REV07
PCRB02_FWD08	PCRB02	86	36	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	2	NA	NA	NA	NA	NA	NA	FWD08	REV08
PCRB03_FWD08	PCRB03	1040	493	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	3	NA	NA	NA	NA	NA	NA	FWD08	REV09
PCRB04_FWD06	PCRB04	115	71	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	4	NA	NA	NA	NA	NA	NA	FWD06	REV24
PCRB05_FWD13	PCRB05	22	10	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	5	NA	NA	NA	NA	NA	NA	FWD13	REV15
PCRB06_FWD13	PCRB06	237	144	PCR Blank	PCRB	1	TRUE	FALSE	tissue	NA	NA	6	NA	NA	NA	NA	NA	NA	FWD13	REV16
PCRNeg_FWD06	PCRNeg	410	234	NA	PCRB	2	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	Laura	FWD06	REV16
Pd1.1A_FWD09	Pd1.1A	115386	75897	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	1	PMA-treated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV13
Pd1.1B_FWD09	Pd1.1B	78297	48222	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	1	untreated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV14
Pd1.2A_FWD09	Pd1.2A	85192	53680	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	2	PMA-treated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV15
Pd1.2B_FWD09	Pd1.2B	91364	62041	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	2	untreated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV16
Pd1.3A_FWD09	Pd1.3A	72907	45921	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	3	PMA-treated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV17
Pd1.3B_FWD09	Pd1.3B	79484	50009	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	3	untreated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV18
Pd1.4A_FWD09	Pd1.4A	60244	39196	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	4	PMA-treated	16/06/2022	OHP1-SUMP	A	14/07/2022	Laura	FWD09	REV19
Pd1.4B_FWD09	Pd1.4B	77399	48105	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	4	untreated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV20
Pd1.5A_FWD09	Pd1.5A	100419	65390	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	5	PMA-treated	16/06/2022	OHP1-SUMP	A	14/07/2022	Laura	FWD09	REV21
Pd1.5B_FWD09	Pd1.5B	86717	57143	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	1	5	untreated	16/06/2022	OHP1-SUMP	A	07/07/2022	Ashley	FWD09	REV22
Pd2.1A_FWD09	Pd2.1A	58068	38504	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	1	PMA-treated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD09	REV23
Pd2.1B_FWD09	Pd2.1B	46658	32643	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	1	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Ashley	FWD09	REV24
Pd2.2A_FWD10	Pd2.2A	43251	30269	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	2	PMA-treated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV13
Pd2.2B_FWD10	Pd2.2B	38382	25538	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	2	untreated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV14
Pd2.3A_FWD10	Pd2.3A	62013	41898	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	3	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Ashley	FWD10	REV15
Pd2.3B_FWD10	Pd2.3B	79091	56111	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	3	untreated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV16
Pd2.4A_FWD10	Pd2.4A	66652	43514	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	4	PMA-treated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV17
Pd2.4B_FWD10	Pd2.4B	53861	35340	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	4	untreated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV18
Pd2.5A_FWD10	Pd2.5A	39321	26244	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	5	PMA-treated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV19
Pd2.5B_FWD10	Pd2.5B	45136	29472	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	2	5	untreated	16/06/2022	OHP1-SUMP	B	14/07/2022	Laura	FWD10	REV20
Pd3.1A_FWD10	Pd3.1A	5239	3196	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	1	PMA-treated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD10	REV21
Pd3.1B_FWD10	Pd3.1B	31680	20052	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	1	untreated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD10	REV22
Pd3.2A_FWD10	Pd3.2A	13767	8268	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	2	PMA-treated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD10	REV23
Pd3.2B_FWD04	Pd3.2B	57575	32424	Platygyra daedalea	Pd	2	TRUE	FALSE	tissue	NA	3	2	untreated	16/06/2022	OHP1-SUMP	NA	14-Jul-22	Laura	FWD04	REV23
Pd3.2B_FWD10	Pd3.2B	8	3	Platygyra daedalea	Pd	1	FALSE	FALSE	tissue	NA	3	2	untreated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD10	REV24
Pd3.3A_FWD11	Pd3.3A	68799	44694	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	3	PMA-treated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD11	REV13
Pd3.3B_FWD11	Pd3.3B	27932	17232	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	3	untreated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD11	REV14
Pd3.4A_FWD11	Pd3.4A	60792	37118	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	4	PMA-treated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD11	REV15
Pd3.4B_FWD11	Pd3.4B	98586	65375	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	4	untreated	16/06/2022	OHP1-SUMP	C	14/07/2022	Laura	FWD11	REV16
Pd3.5A_FWD11	Pd3.5A	43115	26895	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	5	PMA-treated	16/06/2022	OHP1-SUMP	C	04/08/2022	Laura	FWD11	REV17
Pd3.5B_FWD11	Pd3.5B	78427	48224	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	3	5	untreated	16/06/2022	OHP1-SUMP	C	04/08/2022	Laura	FWD11	REV18
Pd4.1A_FWD11	Pd4.1A	16808	10510	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	1	PMA-treated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV19
Pd4.1B_FWD04	Pd4.1B	67845	36874	Platygyra daedalea	Pd	2	TRUE	FALSE	tissue	NA	4	1	untreated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD04	REV24
Pd4.1B_FWD11	Pd4.1B	10	3	Platygyra daedalea	Pd	1	FALSE	FALSE	tissue	NA	4	1	untreated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV20
Pd4.2A_FWD05	Pd4.2A	63281	32865	Platygyra daedalea	Pd	2	TRUE	FALSE	tissue	NA	4	2	PMA-treated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV13
Pd4.2A_FWD11	Pd4.2A	44	4	Platygyra daedalea	Pd	1	FALSE	FALSE	tissue	NA	4	2	PMA-treated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV21
Pd4.2B_FWD11	Pd4.2B	13162	8474	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	2	untreated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV22
Pd4.3A_FWD11	Pd4.3A	17510	10561	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	3	PMA-treated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV23
Pd4.3B_FWD05	Pd4.3B	47616	25051	Platygyra daedalea	Pd	2	TRUE	FALSE	tissue	NA	4	3	untreated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV14
Pd4.3B_FWD11	Pd4.3B	6	2	Platygyra daedalea	Pd	1	FALSE	FALSE	tissue	NA	4	3	untreated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD11	REV24
Pd4.4A_FWD05	Pd4.4A	47007	24147	Platygyra daedalea	Pd	2	TRUE	FALSE	tissue	NA	4	4	PMA-treated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV15
Pd4.4A_FWD12	Pd4.4A	73	52	Platygyra daedalea	Pd	1	FALSE	FALSE	tissue	NA	4	4	PMA-treated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD12	REV13
Pd4.4B_FWD12	Pd4.4B	39904	24306	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	4	untreated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD12	REV14
Pd4.5A_FWD12	Pd4.5A	81713	50407	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	5	PMA-treated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD12	REV15
Pd4.5B_FWD12	Pd4.5B	78773	52060	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	4	5	untreated	16/06/2022	OHP1-SUMP	D	04/08/2022	Laura	FWD12	REV16
Pd5.1A_FWD12	Pd5.1A	77025	47814	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	1	PMA-treated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV17
Pd5.1B_FWD12	Pd5.1B	73919	46133	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	1	untreated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV18
Pd5.2A_FWD05	Pd5.2A	3	0	Platygyra daedalea	Pd	2	FALSE	FALSE	tissue	NA	5	2	PMA-treated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV16
Pd5.2A_FWD12	Pd5.2A	72	45	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	2	PMA-treated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV19
Pd5.2B_FWD12	Pd5.2B	5049	3143	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	2	untreated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV20
Pd5.3A_FWD05	Pd5.3A	10	1	Platygyra daedalea	Pd	2	FALSE	FALSE	tissue	NA	5	3	PMA-treated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV17
Pd5.3A_FWD12	Pd5.3A	34	21	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	3	PMA-treated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV21
Pd5.3B_FWD05	Pd5.3B	2723	1414	Platygyra daedalea	Pd	2	FALSE	FALSE	tissue	NA	5	3	untreated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV18
Pd5.3B_FWD12	Pd5.3B	3508	2318	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	3	untreated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV22
Pd5.4A_FWD12	Pd5.4A	40231	24772	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	4	PMA-treated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV23
Pd5.4B_FWD05	Pd5.4B	5	1	Platygyra daedalea	Pd	2	FALSE	FALSE	tissue	NA	5	4	untreated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV19
Pd5.4B_FWD12	Pd5.4B	12	10	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	4	untreated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD12	REV24
Pd5.5A_FWD13	Pd5.5A	71931	43472	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	5	PMA-treated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD13	REV13
Pd5.5B_FWD05	Pd5.5B	7	1	Platygyra daedalea	Pd	2	FALSE	FALSE	tissue	NA	5	5	untreated	16/06/2022	OHP1-SUMP	NA	4-Aug-22	Laura	FWD05	REV20
Pd5.5B_FWD13	Pd5.5B	50	30	Platygyra daedalea	Pd	1	TRUE	FALSE	tissue	NA	5	5	untreated	16/06/2022	OHP1-SUMP	E	04/08/2022	Laura	FWD13	REV14
Pl1.1A_FWD07	Pl1.1A	7888	5129	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	1	PMA-treated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV13
Pl1.1B_FWD07	Pl1.1B	7793	4969	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	1	untreated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV14
Pl1.2A_FWD07	Pl1.2A	21945	13783	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	2	PMA-treated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV15
Pl1.2B_FWD07	Pl1.2B	55289	35240	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	2	untreated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV16
Pl1.3A_FWD07	Pl1.3A	5426	3314	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	3	PMA-treated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV17
Pl1.3B_FWD05	Pl1.3B	16869	7497	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	1	3	untreated	16/06/2022	OHP1-SUMP	NA	6-Jul-22	Laura	FWD05	REV21
Pl1.3B_FWD07	Pl1.3B	3957	2527	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	1	3	untreated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV18
