ID	Sample	input	non-chimeric	Species	SpeciesID	Run	Ashley	Laura	sample_type	colony_tag	Colony	Replicate	PMA	Date_collected	Tank	Genotype	DNA_ext_date	DNA_ext_by	FWD	REV
Pl1.4A_FWD07	Pl1.4A	16804	10565	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	4	PMA-treated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV19
Pl1.4B_FWD07	Pl1.4B	27689	17965	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	1	4	untreated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV20
Pl1.5A_FWD05	Pl1.5A	13934	6450	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	1	5	PMA-treated	16/06/2022	OHP1-SUMP	NA	6-Jul-22	Laura	FWD05	REV22
Pl1.5A_FWD07	Pl1.5A	3237	2049	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	1	5	PMA-treated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV21
Pl1.5B_FWD05	Pl1.5B	33509	16151	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	1	5	untreated	16/06/2022	OHP1-SUMP	NA	6-Jul-22	Laura	FWD05	REV23
Pl1.5B_FWD07	Pl1.5B	721	430	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	1	5	untreated	16/06/2022	OHP1-SUMP	A	06/07/2022	Laura	FWD07	REV22
Pl2.1A_FWD05	Pl2.1A	9664	4697	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	2	1	PMA-treated	16/06/2022	OHP1-SUMP	NA	7-Jul-22	Laura	FWD05	REV24
Pl2.1A_FWD07	Pl2.1A	1306	856	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	2	1	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD07	REV23
Pl2.1B_FWD06	Pl2.1B	1895	1022	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	2	1	untreated	16/06/2022	OHP1-SUMP	NA	7-Jul-22	Laura	FWD06	REV13
Pl2.1B_FWD07	Pl2.1B	49	22	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	2	1	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD07	REV24
Pl2.2A_FWD08	Pl2.2A	41743	28774	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	2	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV13
Pl2.2B_FWD08	Pl2.2B	14741	9826	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	2	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV14
Pl2.3A_FWD08	Pl2.3A	62505	41416	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	3	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV15
Pl2.3B_FWD08	Pl2.3B	59459	40489	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	3	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV16
Pl2.4A_FWD08	Pl2.4A	13022	8863	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	4	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV17
Pl2.4B_FWD08	Pl2.4B	7334	4735	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	4	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV18
Pl2.5A_FWD08	Pl2.5A	6848	4558	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	2	5	PMA-treated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV19
Pl2.5B_FWD06	Pl2.5B	11888	5703	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	2	5	untreated	16/06/2022	OHP1-SUMP	NA	7-Jul-22	Laura	FWD06	REV14
Pl2.5B_FWD08	Pl2.5B	8	1	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	2	5	untreated	16/06/2022	OHP1-SUMP	B	07/07/2022	Laura	FWD08	REV20
Pl3.1A_FWD08	Pl3.1A	17455	11604	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	1	PMA-treated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD08	REV21
Pl3.1B_FWD08	Pl3.1B	31333	21383	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	1	untreated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD08	REV22
Pl3.2A_FWD08	Pl3.2A	60984	40365	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	2	PMA-treated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD08	REV23
Pl3.2B_FWD06	Pl3.2B	10770	5156	Porites lutea	Pl	2	TRUE	FALSE	tissue	NA	3	2	untreated	16/06/2022	OHP1-SUMP	NA	7-Jul-22	Laura	FWD06	REV15
Pl3.2B_FWD08	Pl3.2B	1332	859	Porites lutea	Pl	1	FALSE	FALSE	tissue	NA	3	2	untreated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD08	REV24
Pl3.3A_FWD14	Pl3.3A	80598	51831	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	3	PMA-treated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV13
Pl3.3B_FWD14	Pl3.3B	62191	38954	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	3	untreated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV14
Pl3.4A_FWD14	Pl3.4A	239452	146367	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	4	PMA-treated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV15
Pl3.4B_FWD14	Pl3.4B	74147	49323	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	4	untreated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV16
Pl3.5A_FWD14	Pl3.5A	24259	15461	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	5	PMA-treated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV17
Pl3.5B_FWD14	Pl3.5B	63485	39093	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	3	5	untreated	16/06/2022	OHP1-SUMP	C	07/07/2022	Laura	FWD14	REV18
Pl4.1A_FWD14	Pl4.1A	4263	2707	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	1	PMA-treated	16/06/2022	OHP1-SUMP	D	07/07/2022	Laura	FWD14	REV19
Pl4.1B_FWD14	Pl4.1B	5183	3312	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	1	untreated	16/06/2022	OHP1-SUMP	D	07/07/2022	Laura	FWD14	REV20
Pl4.2A_FWD14	Pl4.2A	59987	38993	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	2	PMA-treated	16/06/2022	OHP1-SUMP	D	07/07/2022	Laura	FWD14	REV21
Pl4.2B_FWD14	Pl4.2B	114527	73194	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	2	untreated	16/06/2022	OHP1-SUMP	D	07/07/2022	Laura	FWD14	REV22
Pl4.3A_FWD14	Pl4.3A	8237	5094	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	3	PMA-treated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD14	REV23
Pl4.3B_FWD14	Pl4.3B	926	573	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	3	untreated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD14	REV24
Pl4.4A_FWD15	Pl4.4A	2707	1865	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	4	PMA-treated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD15	REV13
Pl4.4B_FWD15	Pl4.4B	2867	1867	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	4	untreated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD15	REV14
Pl4.5A_FWD15	Pl4.5A	13652	8397	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	5	PMA-treated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD15	REV15
Pl4.5B_FWD15	Pl4.5B	17058	10761	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	4	5	untreated	16/06/2022	OHP1-SUMP	D	11/07/2022	Laura	FWD15	REV16
Pl5.1A_FWD15	Pl5.1A	35546	22103	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	1	PMA-treated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV17
Pl5.1B_FWD15	Pl5.1B	18908	11896	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	1	untreated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV18
Pl5.2A_FWD15	Pl5.2A	10061	6315	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	2	PMA-treated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV19
Pl5.2B_FWD15	Pl5.2B	19891	12089	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	2	untreated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV20
Pl5.3A_FWD15	Pl5.3A	12471	8000	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	3	PMA-treated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV21
Pl5.3B_FWD15	Pl5.3B	8384	5488	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	3	untreated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV22
Pl5.4A_FWD15	Pl5.4A	3584	1582	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	4	PMA-treated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV23
Pl5.4B_FWD15	Pl5.4B	5705	3604	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	4	untreated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD15	REV24
Pl5.5A_FWD16	Pl5.5A	19462	13157	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	5	PMA-treated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD16	REV13
Pl5.5B_FWD16	Pl5.5B	10060	6156	Porites lutea	Pl	1	TRUE	FALSE	tissue	NA	5	5	untreated	16/06/2022	OHP1-SUMP	E	11/07/2022	Laura	FWD16	REV14
Sk1.1_FWD02	Sk1.1	95903	43876	Acropora loripes	Al	2	FALSE	TRUE	skeleton	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD02	REV01
Sk1.2_FWD12	Sk1.2	6092	3039	Acropora loripes	Al	2	FALSE	TRUE	skeleton	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD12	REV05
Sk1.3_FWD02	Sk1.3	8955	4435	Acropora loripes	Al	2	FALSE	TRUE	skeleton	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD02	REV03
Sk1.4_FWD02	Sk1.4	3547	1912	Acropora loripes	Al	2	FALSE	TRUE	skeleton	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD02	REV04
Sk1.5_FWD02	Sk1.5	8242	4210	Acropora loripes	Al	2	FALSE	TRUE	skeleton	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD02	REV05
Sk2.1_FWD04	Sk2.1	2607	1276	Acropora loripes	Al	2	FALSE	TRUE	skeleton	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD04	REV01
Sk2.2_FWD04	Sk2.2	11842	5603	Acropora loripes	Al	2	FALSE	TRUE	skeleton	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD04	REV02
Sk2.3_FWD04	Sk2.3	3793	1896	Acropora loripes	Al	2	FALSE	TRUE	skeleton	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD04	REV03
Sk2.4_FWD04	Sk2.4	1	0	Acropora loripes	Al	2	FALSE	TRUE	skeleton	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD04	REV04
Sk2.5_FWD04	Sk2.5	1235	572	Acropora loripes	Al	2	FALSE	TRUE	skeleton	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD04	REV05
Sk3.1_FWD06	Sk3.1	302	136	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD06	REV12
Sk3.2_FWD06	Sk3.2	254	71	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD06	REV02
Sk3.3_FWD06	Sk3.3	2564	1207	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD06	REV03
Sk3.4_FWD06	Sk3.4	777	395	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD06	REV04
Sk3.5_FWD06	Sk3.5	360	152	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD06	REV05
Sk4.1_FWD08	Sk4.1	1358	643	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV06
Sk4.2_FWD08	Sk4.2	1648	818	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV07
Sk4.3_FWD08	Sk4.3	1774	722	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV08
Sk4.4_FWD08	Sk4.4	1428	649	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV09
Sk4.5_FWD08	Sk4.5	988	341	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV10
Sk5.1_FWD10	Sk5.1	943	373	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV06
Sk5.2_FWD10	Sk5.2	1491	677	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV07
Sk5.3_FWD10	Sk5.3	545	238	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV08
Sk5.4_FWD10	Sk5.4	174	72	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV09
Sk5.5_FWD10	Sk5.5	232	93	Acropora loripes	Al	2	FALSE	TRUE	skeleton	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV10
Sy1.1_FWD01	Sy1.1	489	190	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV06
Sy1.2_FWD01	Sy1.2	2	1	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV07
Sy1.3_FWD01	Sy1.3	12257	6356	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV08
Sy1.4_FWD01	Sy1.4	3461	1689	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV09
Sy1.5_FWD01	Sy1.5	5	1	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV10
Sy2.1_FWD03	Sy2.1	474	195	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV06
Sy2.2_FWD03	Sy2.2	10611	5437	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV07
Sy2.3_FWD03	Sy2.3	8286	4080	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV08
Sy2.4_FWD03	Sy2.4	26207	13540	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV09
Sy2.5_FWD03	Sy2.5	412	165	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV10
Sy3.1_FWD05	Sy3.1	5088	2117	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV06
Sy3.2_FWD05	Sy3.2	3919	1733	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV07
Sy3.3_FWD05	Sy3.3	12913	5951	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV08
Sy3.4_FWD05	Sy3.4	619	259	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV09
Sy3.5_FWD05	Sy3.5	1614	587	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV10
Sy4.2_FWD08	Sy4.2	7599	3102	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV02
Sy4.3_FWD08	Sy4.3	51739	24435	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV03
Sy4.4_FWD08	Sy4.4	2692	1292	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV04
Sy4.5_FWD08	Sy4.5	10669	5417	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD08	REV05
Sy5.1_FWD10	Sy5.1	4202	1840	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV01
Sy5.2_FWD10	Sy5.2	131	34	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV02
Sy5.3_FWD10	Sy5.3	3577	1619	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV03
Sy5.4_FWD10	Sy5.4	21578	9623	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV04
Sy5.5_FWD10	Sy5.5	62954	26844	Acropora loripes	Al	2	FALSE	TRUE	Symbiodiniaceae	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD10	REV05
Ti1.1_FWD01	Ti1.1	24779	12789	Acropora loripes	Al	2	FALSE	TRUE	tissue	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV01
Ti1.2_FWD01	Ti1.2	18970	8964	Acropora loripes	Al	2	FALSE	TRUE	tissue	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV02
Ti1.3_FWD01	Ti1.3	25501	13622	Acropora loripes	Al	2	FALSE	TRUE	tissue	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV03
Ti1.4_FWD01	Ti1.4	21867	11184	Acropora loripes	Al	2	FALSE	TRUE	tissue	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV04
Ti1.5_FWD01	Ti1.5	25281	13385	Acropora loripes	Al	2	FALSE	TRUE	tissue	front_center	1	NA	NA	19/09/2022	ISB1-A	NA	29/09/2022	Laura	FWD01	REV05
Ti1.B_FWD06	Ti1.B	558	215	Acropora loripes	Al	2	FALSE	TRUE	air blast blank	NA	1	NA	NA	19/09/2022	NA	NA	29/09/2022	Laura	FWD06	REV06
Ti2.1_FWD03	Ti2.1	22814	11890	Acropora loripes	Al	2	FALSE	TRUE	tissue	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV01
Ti2.2_FWD03	Ti2.2	25512	11873	Acropora loripes	Al	2	FALSE	TRUE	tissue	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV02
Ti2.3_FWD03	Ti2.3	15998	8815	Acropora loripes	Al	2	FALSE	TRUE	tissue	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV03
Ti2.4_FWD03	Ti2.4	14629	7705	Acropora loripes	Al	2	FALSE	TRUE	tissue	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV04
Ti2.5_FWD03	Ti2.5	22903	11980	Acropora loripes	Al	2	FALSE	TRUE	tissue	back_left	2	NA	NA	21/09/2022	ISB1-A	NA	30/09/2022	Laura	FWD03	REV05
Ti2.B_FWD06	Ti2.B	348	139	Acropora loripes	Al	2	FALSE	TRUE	air blast blank	NA	2	NA	NA	21/09/2022	NA	NA	30/09/2022	Laura	FWD06	REV07
Ti3.1_FWD05	Ti3.1	10602	5072	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV01
Ti3.2_FWD05	Ti3.2	6665	2931	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV02
Ti3.3_FWD05	Ti3.3	13311	6084	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV03
Ti3.4_FWD05	Ti3.4	1885	958	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV04
Ti3.5_FWD05	Ti3.5	10729	5143	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0872	3	NA	NA	21/09/2022	MOS4-A	NA	29/09/2022	Laura	FWD05	REV05
Ti3.B_FWD06	Ti3.B	1937	999	Acropora loripes	Al	2	FALSE	TRUE	air blast blank	NA	3	NA	NA	21/09/2022	NA	NA	29/09/2022	Laura	FWD06	REV08
Ti4.1_FWD07	Ti4.1	18218	9169	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD07	REV06
Ti4.2_FWD07	Ti4.2	24804	11599	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD07	REV07
Ti4.3_FWD07	Ti4.3	23126	10724	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD07	REV08
Ti4.4_FWD07	Ti4.4	20524	10244	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD07	REV09
Ti4.5_FWD07	Ti4.5	11471	5011	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0871	4	NA	NA	23/09/2022	MOS4-A	NA	30/09/2022	Laura	FWD07	REV10
Ti4.B_FWD08	Ti4.B	216	81	Acropora loripes	Al	2	FALSE	TRUE	air blast blank	NA	4	NA	NA	23/09/2022	NA	NA	30/09/2022	Laura	FWD08	REV11
Ti5.1_FWD09	Ti5.1	17038	8461	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD09	REV06
Ti5.2_FWD09	Ti5.2	20744	9856	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD09	REV07
Ti5.3_FWD09	Ti5.3	21717	9565	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD09	REV08
Ti5.4_FWD09	Ti5.4	20208	10171	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD09	REV09
Ti5.5_FWD09	Ti5.5	11888	5298	Acropora loripes	Al	2	FALSE	TRUE	tissue	tag_0600	5	NA	NA	23/09/2022	MOS4-B	NA	3/10/2022	Laura	FWD09	REV10
Ti5.B_FWD08	Ti5.B	4261	1927	Acropora loripes	Al	2	FALSE	TRUE	air blast blank	NA	5	NA	NA	23/09/2022	NA	NA	3/10/2022	Laura	FWD08	REV12